Actual_LBW_Rate,Predicted_LBW_Rate,Residual,health_insurance_coverage_pop,poverty_rate,avg_diesel_pm,diesel_poverty_interaction,avg_traffic_pct
9.88593155893536,8.405033381871784,1.480898177063576,38396,17.984375,1.0276018738207084,18.480777449494305,74.1557675644689
0.0,1.508997605292263,-1.508997605292263,141,0.0,0.4062052694247,0.0,87.01779376385643
11.194429566148902,9.366527377477409,1.8279021886714926,17506,9.92822966507177,0.9648341483861236,9.57909501388137,89.83775471004907
0.0,1.508997605292263,-1.508997605292263,56,0.0,0.7693252743769275,0.0,78.9738863740602
11.012094207511138,9.837372923555089,1.1747212839560497,17987,14.432095418812688,0.8422140840079637,12.154914023470855,93.64377679476142
24.0,1.8539525987205188,22.146047401279482,1136,18.133802816901408,0.0742451961743475,1.3463477475277803,27.64748404282965
7.8531796841656,8.667845992150356,-0.8146663079847567,24028,10.03237589241242,0.7610693719106172,7.635334019209537,89.64723929228944
5.555555555555555,1.508997605292263,4.046557950263292,744,5.779569892473118,0.4481023612524301,2.5898389158406574,35.40042037635824
7.971014492753622,8.959205025698527,-0.9881905329449046,20555,11.610288085701876,1.096971253891931,12.736152279418937,76.96937778802803
8.178364327134572,8.21260682757861,-0.034242500444037205,49276,21.74435849132229,0.981032302403643,21.331918075032117,88.82568206311537
7.502374169040836,7.888928610365779,-0.3865544413249431,30382,12.40645539142318,0.7757338055768668,9.62410685450834,87.63362093679308
12.979351032448378,11.757742899955822,1.2216081324925554,10881,9.576325705357965,0.7833483173571729,7.501598627756404,86.7361207719242
8.108108108108109,8.34794612755604,-0.23983801944793193,30216,8.884413483442835,0.3524689518570816,3.1314799083740192,62.72499122237912
8.329660643455266,7.868365193837657,0.4612954496176096,28123,9.643021079764132,0.7688209462659882,7.4137565914071315,84.09921780009402
7.972951721968863,8.041444117230355,-0.06849239526149287,55140,19.653387675605487,0.6424361901830707,12.626047502506903,71.2668088966387
