Type_of_Event,Year_of_Birth,Residence_or_Place_of_Birth,ZIP_Code_of_Residence,Birthweight_Grams,Total_Births,Last_Data_Refresh
Birth,2020,Place of Residence,91205,4000 - 5999 grams,13,11/10/2025
Birth,2020,Place of Residence,91205,Unreliable/Unknown,<11,11/10/2025
Birth,2020,Place of Residence,91206,500 - 999 grams,<11,11/10/2025
Birth,2020,Place of Residence,91206,1000 - 1499 grams,<11,11/10/2025
Birth,2020,Place of Residence,91206,1500 - 1999 grams,<11,11/10/2025
Birth,2020,Place of Residence,91206,2000 - 2499 grams,13,11/10/2025
Birth,2020,Place of Residence,91206,2500 - 2999 grams,60,11/10/2025
Birth,2020,Place of Residence,91206,3000 - 3499 grams,106,11/10/2025
Birth,2020,Place of Residence,91206,3500 - 3999 grams,71,11/10/2025
Birth,2020,Place of Residence,91206,4000 - 5999 grams,16,11/10/2025
Birth,2020,Place of Residence,91206,Unreliable/Unknown,<11,11/10/2025
Birth,2020,Place of Residence,91207,500 - 999 grams,0,11/10/2025
Birth,2020,Place of Residence,91207,1000 - 1499 grams,<11,11/10/2025
Birth,2020,Place of Residence,91207,1500 - 1999 grams,0,11/10/2025
Birth,2020,Place of Residence,91207,2000 - 2499 grams,<11,11/10/2025
Birth,2020,Place of Residence,91207,2500 - 2999 grams,12,11/10/2025
Birth,2020,Place of Residence,91207,3000 - 3499 grams,39,11/10/2025
Birth,2020,Place of Residence,91207,3500 - 3999 grams,24,11/10/2025
Birth,2020,Place of Residence,91207,4000 - 5999 grams,<11,11/10/2025
Birth,2020,Place of Residence,91207,Unreliable/Unknown,0,11/10/2025
Birth,2020,Place of Residence,91208,500 - 999 grams,<11,11/10/2025
Birth,2020,Place of Residence,91208,1000 - 1499 grams,0,11/10/2025
Birth,2020,Place of Residence,91208,1500 - 1999 grams,0,11/10/2025
Birth,2020,Place of Residence,91208,2000 - 2499 grams,<11,11/10/2025
Birth,2020,Place of Residence,91208,2500 - 2999 grams,23,11/10/2025
Birth,2020,Place of Residence,91208,3000 - 3499 grams,59,11/10/2025
Birth,2020,Place of Residence,91208,3500 - 3999 grams,28,11/10/2025
Birth,2020,Place of Residence,91208,4000 - 5999 grams,<11,11/10/2025
Birth,2020,Place of Residence,91208,Unreliable/Unknown,0,11/10/2025
Birth,2020,Place of Residence,91209,500 - 999 grams,0,11/10/2025
Birth,2020,Place of Residence,91209,1000 - 1499 grams,0,11/10/2025
Birth,2020,Place of Residence,91209,1500 - 1999 grams,0,11/10/2025
Birth,2020,Place of Residence,91209,2000 - 2499 grams,0,11/10/2025
Birth,2020,Place of Residence,91209,2500 - 2999 grams,0,11/10/2025
Birth,2020,Place of Residence,91209,3000 - 3499 grams,0,11/10/2025
Birth,2020,Place of Residence,91209,3500 - 3999 grams,0,11/10/2025
Birth,2020,Place of Residence,91209,4000 - 5999 grams,0,11/10/2025
Birth,2020,Place of Residence,91209,Unreliable/Unknown,0,11/10/2025
Birth,2020,Place of Residence,91210,500 - 999 grams,0,11/10/2025
Birth,2020,Place of Residence,91210,1000 - 1499 grams,0,11/10/2025
Birth,2020,Place of Residence,91210,1500 - 1999 grams,0,11/10/2025
Birth,2020,Place of Residence,91210,2000 - 2499 grams,0,11/10/2025
Birth,2020,Place of Residence,91210,2500 - 2999 grams,0,11/10/2025
Birth,2020,Place of Residence,91210,3000 - 3499 grams,<11,11/10/2025
Birth,2020,Place of Residence,91210,3500 - 3999 grams,<11,11/10/2025
Birth,2020,Place of Residence,91210,4000 - 5999 grams,0,11/10/2025
Birth,2020,Place of Residence,91210,Unreliable/Unknown,0,11/10/2025
Birth,2020,Place of Residence,91214,500 - 999 grams,<11,11/10/2025
Birth,2020,Place of Residence,91214,1000 - 1499 grams,<11,11/10/2025
Birth,2020,Place of Residence,91214,1500 - 1999 grams,<11,11/10/2025
Birth,2020,Place of Residence,91214,2000 - 2499 grams,<11,11/10/2025
Birth,2020,Place of Residence,91214,2500 - 2999 grams,35,11/10/2025
Birth,2020,Place of Residence,91214,3000 - 3499 grams,92,11/10/2025
Birth,2020,Place of Residence,91214,3500 - 3999 grams,58,11/10/2025
Birth,2020,Place of Residence,91214,4000 - 5999 grams,14,11/10/2025
Birth,2020,Place of Residence,91214,Unreliable/Unknown,0,11/10/2025
Birth,2020,Place of Residence,91301,500 - 999 grams,<11,11/10/2025
Birth,2020,Place of Residence,91301,1000 - 1499 grams,<11,11/10/2025
Birth,2020,Place of Residence,91301,1500 - 1999 grams,<11,11/10/2025
Birth,2020,Place of Residence,91301,2000 - 2499 grams,<11,11/10/2025
Birth,2020,Place of Residence,91301,2500 - 2999 grams,27,11/10/2025
Birth,2020,Place of Residence,91301,3000 - 3499 grams,66,11/10/2025
Birth,2020,Place of Residence,91301,3500 - 3999 grams,51,11/10/2025
Birth,2020,Place of Residence,91301,4000 - 5999 grams,12,11/10/2025
Birth,2020,Place of Residence,91301,Unreliable/Unknown,<11,11/10/2025
Birth,2020,Place of Residence,91302,500 - 999 grams,0,11/10/2025
Birth,2020,Place of Residence,91302,1000 - 1499 grams,0,11/10/2025
Birth,2020,Place of Residence,91302,1500 - 1999 grams,<11,11/10/2025
Birth,2020,Place of Residence,91302,2000 - 2499 grams,<11,11/10/2025
Birth,2020,Place of Residence,91302,2500 - 2999 grams,38,11/10/2025
Birth,2020,Place of Residence,91302,3000 - 3499 grams,48,11/10/2025
Birth,2020,Place of Residence,91302,3500 - 3999 grams,35,11/10/2025
Birth,2020,Place of Residence,91302,4000 - 5999 grams,<11,11/10/2025
Birth,2020,Place of Residence,91302,Unreliable/Unknown,0,11/10/2025
Birth,2020,Place of Residence,91303,500 - 999 grams,<11,11/10/2025
Birth,2020,Place of Residence,91303,1000 - 1499 grams,0,11/10/2025
Birth,2020,Place of Residence,91303,1500 - 1999 grams,<11,11/10/2025
Birth,2020,Place of Residence,91303,2000 - 2499 grams,15,11/10/2025
Birth,2020,Place of Residence,91303,2500 - 2999 grams,74,11/10/2025
Birth,2020,Place of Residence,91303,3000 - 3499 grams,134,11/10/2025
Birth,2020,Place of Residence,91303,3500 - 3999 grams,70,11/10/2025
Birth,2020,Place of Residence,91303,4000 - 5999 grams,19,11/10/2025
Birth,2020,Place of Residence,91303,Unreliable/Unknown,0,11/10/2025
Birth,2020,Place of Residence,91304,500 - 999 grams,0,11/10/2025
Birth,2020,Place of Residence,91304,1000 - 1499 grams,<11,11/10/2025
Birth,2020,Place of Residence,91304,1500 - 1999 grams,11,11/10/2025
Birth,2020,Place of Residence,91304,2000 - 2499 grams,20,11/10/2025
Birth,2020,Place of Residence,91304,2500 - 2999 grams,109,11/10/2025
Birth,2020,Place of Residence,91304,3000 - 3499 grams,207,11/10/2025
Birth,2020,Place of Residence,91304,3500 - 3999 grams,137,11/10/2025
Birth,2020,Place of Residence,91304,4000 - 5999 grams,32,11/10/2025
Birth,2020,Place of Residence,91304,Unreliable/Unknown,<11,11/10/2025
Birth,2020,Place of Residence,91305,500 - 999 grams,0,11/10/2025
Birth,2020,Place of Residence,91305,1000 - 1499 grams,0,11/10/2025
Birth,2020,Place of Residence,91305,1500 - 1999 grams,0,11/10/2025
Birth,2020,Place of Residence,91305,2000 - 2499 grams,0,11/10/2025
Birth,2020,Place of Residence,91305,2500 - 2999 grams,0,11/10/2025
Birth,2020,Place of Residence,91305,3000 - 3499 grams,0,11/10/2025
Birth,2020,Place of Residence,91305,3500 - 3999 grams,0,11/10/2025
Birth,2020,Place of Residence,91305,4000 - 5999 grams,0,11/10/2025
Birth,2020,Place of Residence,91305,Unreliable/Unknown,0,11/10/2025
Birth,2020,Place of Residence,91306,500 - 999 grams,<11,11/10/2025
Birth,2020,Place of Residence,91306,1000 - 1499 grams,<11,11/10/2025
Birth,2020,Place of Residence,91306,1500 - 1999 grams,<11,11/10/2025
Birth,2020,Place of Residence,91306,2000 - 2499 grams,20,11/10/2025
Birth,2020,Place of Residence,91306,2500 - 2999 grams,93,11/10/2025
Birth,2020,Place of Residence,91306,3000 - 3499 grams,189,11/10/2025
Birth,2020,Place of Residence,91306,3500 - 3999 grams,111,11/10/2025
Birth,2020,Place of Residence,91306,4000 - 5999 grams,33,11/10/2025
Birth,2020,Place of Residence,91306,Unreliable/Unknown,0,11/10/2025
Birth,2020,Place of Residence,91307,500 - 999 grams,<11,11/10/2025
Birth,2020,Place of Residence,91307,1000 - 1499 grams,<11,11/10/2025
Birth,2020,Place of Residence,91307,1500 - 1999 grams,<11,11/10/2025
Birth,2020,Place of Residence,91307,2000 - 2499 grams,<11,11/10/2025
Birth,2020,Place of Residence,91307,2500 - 2999 grams,23,11/10/2025
Birth,2020,Place of Residence,91307,3000 - 3499 grams,76,11/10/2025
Birth,2020,Place of Residence,91307,3500 - 3999 grams,63,11/10/2025
Birth,2020,Place of Residence,91307,4000 - 5999 grams,12,11/10/2025
Birth,2020,Place of Residence,91307,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,91201,500 - 999 grams,0,11/10/2025
Birth,2019,Place of Residence,91201,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,91201,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,91201,2000 - 2499 grams,11,11/10/2025
Birth,2019,Place of Residence,91201,2500 - 2999 grams,21,11/10/2025
Birth,2019,Place of Residence,91201,3000 - 3499 grams,77,11/10/2025
Birth,2019,Place of Residence,91201,3500 - 3999 grams,49,11/10/2025
Birth,2019,Place of Residence,91201,4000 - 5999 grams,<11,11/10/2025
Birth,2019,Place of Residence,91201,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,91202,500 - 999 grams,<11,11/10/2025
Birth,2019,Place of Residence,91202,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,91202,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,91202,2000 - 2499 grams,<11,11/10/2025
Birth,2019,Place of Residence,91202,2500 - 2999 grams,40,11/10/2025
Birth,2019,Place of Residence,91202,3000 - 3499 grams,80,11/10/2025
Birth,2019,Place of Residence,91202,3500 - 3999 grams,47,11/10/2025
Birth,2019,Place of Residence,91202,4000 - 5999 grams,13,11/10/2025
Birth,2019,Place of Residence,91202,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,91203,500 - 999 grams,0,11/10/2025
Birth,2019,Place of Residence,91203,1000 - 1499 grams,0,11/10/2025
Birth,2019,Place of Residence,91203,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,91203,2000 - 2499 grams,<11,11/10/2025
Birth,2019,Place of Residence,91203,2500 - 2999 grams,34,11/10/2025
Birth,2019,Place of Residence,91203,3000 - 3499 grams,100,11/10/2025
Birth,2019,Place of Residence,91203,3500 - 3999 grams,46,11/10/2025
Birth,2019,Place of Residence,91203,4000 - 5999 grams,<11,11/10/2025
Birth,2019,Place of Residence,91203,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,91204,500 - 999 grams,0,11/10/2025
Birth,2019,Place of Residence,91204,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,91204,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,91204,2000 - 2499 grams,<11,11/10/2025
Birth,2019,Place of Residence,91204,2500 - 2999 grams,37,11/10/2025
Birth,2019,Place of Residence,91204,3000 - 3499 grams,55,11/10/2025
Birth,2019,Place of Residence,91204,3500 - 3999 grams,44,11/10/2025
Birth,2019,Place of Residence,91204,4000 - 5999 grams,<11,11/10/2025
Birth,2019,Place of Residence,91204,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,91205,500 - 999 grams,0,11/10/2025
Birth,2019,Place of Residence,91205,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,91205,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,91205,2000 - 2499 grams,19,11/10/2025
Birth,2019,Place of Residence,91205,2500 - 2999 grams,62,11/10/2025
Birth,2019,Place of Residence,91205,3000 - 3499 grams,138,11/10/2025
Birth,2019,Place of Residence,91205,3500 - 3999 grams,91,11/10/2025
Birth,2019,Place of Residence,91205,4000 - 5999 grams,16,11/10/2025
Birth,2019,Place of Residence,91205,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,91206,500 - 999 grams,<11,11/10/2025
Birth,2019,Place of Residence,91206,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,91206,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,91206,2000 - 2499 grams,18,11/10/2025
Birth,2019,Place of Residence,91206,2500 - 2999 grams,58,11/10/2025
Birth,2019,Place of Residence,91206,3000 - 3499 grams,130,11/10/2025
Birth,2019,Place of Residence,91206,3500 - 3999 grams,101,11/10/2025
Birth,2019,Place of Residence,91206,4000 - 5999 grams,19,11/10/2025
Birth,2019,Place of Residence,91206,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,91207,500 - 999 grams,0,11/10/2025
Birth,2019,Place of Residence,91207,1000 - 1499 grams,0,11/10/2025
Birth,2019,Place of Residence,91207,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,91207,2000 - 2499 grams,<11,11/10/2025
Birth,2019,Place of Residence,91207,2500 - 2999 grams,18,11/10/2025
Birth,2019,Place of Residence,91207,3000 - 3499 grams,23,11/10/2025
Birth,2019,Place of Residence,91207,3500 - 3999 grams,21,11/10/2025
Birth,2019,Place of Residence,91207,4000 - 5999 grams,<11,11/10/2025
Birth,2019,Place of Residence,91207,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,91208,500 - 999 grams,0,11/10/2025
Birth,2019,Place of Residence,91208,1000 - 1499 grams,0,11/10/2025
Birth,2019,Place of Residence,91208,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,91208,2000 - 2499 grams,<11,11/10/2025
Birth,2019,Place of Residence,91208,2500 - 2999 grams,29,11/10/2025
Birth,2019,Place of Residence,91208,3000 - 3499 grams,44,11/10/2025
Birth,2019,Place of Residence,91208,3500 - 3999 grams,36,11/10/2025
Birth,2019,Place of Residence,91208,4000 - 5999 grams,15,11/10/2025
Birth,2019,Place of Residence,91208,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,91209,500 - 999 grams,0,11/10/2025
Birth,2019,Place of Residence,91209,1000 - 1499 grams,0,11/10/2025
Birth,2019,Place of Residence,91209,1500 - 1999 grams,0,11/10/2025
Birth,2019,Place of Residence,91209,2000 - 2499 grams,0,11/10/2025
Birth,2019,Place of Residence,91209,2500 - 2999 grams,0,11/10/2025
Birth,2019,Place of Residence,91209,3000 - 3499 grams,<11,11/10/2025
Birth,2019,Place of Residence,91209,3500 - 3999 grams,0,11/10/2025
Birth,2019,Place of Residence,91209,4000 - 5999 grams,0,11/10/2025
Birth,2019,Place of Residence,91209,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,91210,500 - 999 grams,0,11/10/2025
Birth,2019,Place of Residence,91210,1000 - 1499 grams,0,11/10/2025
Birth,2019,Place of Residence,91210,1500 - 1999 grams,0,11/10/2025
Birth,2019,Place of Residence,91210,2000 - 2499 grams,0,11/10/2025
Birth,2019,Place of Residence,91210,2500 - 2999 grams,<11,11/10/2025
Birth,2019,Place of Residence,91210,3000 - 3499 grams,<11,11/10/2025
Birth,2019,Place of Residence,91210,3500 - 3999 grams,<11,11/10/2025
Birth,2019,Place of Residence,91210,4000 - 5999 grams,<11,11/10/2025
Birth,2019,Place of Residence,91210,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,91214,500 - 999 grams,0,11/10/2025
Birth,2019,Place of Residence,91214,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,91214,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,91214,2000 - 2499 grams,<11,11/10/2025
Birth,2019,Place of Residence,91214,2500 - 2999 grams,41,11/10/2025
Birth,2019,Place of Residence,91214,3000 - 3499 grams,95,11/10/2025
Birth,2019,Place of Residence,91214,3500 - 3999 grams,69,11/10/2025
Birth,2019,Place of Residence,91214,4000 - 5999 grams,20,11/10/2025
Birth,2019,Place of Residence,91214,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,91301,500 - 999 grams,<11,11/10/2025
Birth,2019,Place of Residence,91301,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,91301,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,91301,2000 - 2499 grams,<11,11/10/2025
Birth,2019,Place of Residence,91301,2500 - 2999 grams,34,11/10/2025
Birth,2019,Place of Residence,91301,3000 - 3499 grams,69,11/10/2025
Birth,2019,Place of Residence,91301,3500 - 3999 grams,50,11/10/2025
Birth,2019,Place of Residence,91301,4000 - 5999 grams,12,11/10/2025
Birth,2019,Place of Residence,91301,Unreliable/Unknown,<11,11/10/2025
Birth,2019,Place of Residence,91302,500 - 999 grams,0,11/10/2025
Birth,2019,Place of Residence,91302,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,91302,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,91302,2000 - 2499 grams,<11,11/10/2025
Birth,2019,Place of Residence,91302,2500 - 2999 grams,28,11/10/2025
Birth,2019,Place of Residence,91302,3000 - 3499 grams,72,11/10/2025
Birth,2019,Place of Residence,91302,3500 - 3999 grams,42,11/10/2025
Birth,2019,Place of Residence,91302,4000 - 5999 grams,<11,11/10/2025
Birth,2019,Place of Residence,91302,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,91303,500 - 999 grams,<11,11/10/2025
Birth,2019,Place of Residence,91303,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,91303,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,91303,2000 - 2499 grams,24,11/10/2025
Birth,2019,Place of Residence,91303,2500 - 2999 grams,70,11/10/2025
Birth,2019,Place of Residence,91303,3000 - 3499 grams,151,11/10/2025
Birth,2019,Place of Residence,91303,3500 - 3999 grams,79,11/10/2025
Birth,2019,Place of Residence,91303,4000 - 5999 grams,22,11/10/2025
Birth,2019,Place of Residence,91303,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,91304,500 - 999 grams,<11,11/10/2025
Birth,2019,Place of Residence,91304,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,91304,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,91304,2000 - 2499 grams,28,11/10/2025
Birth,2019,Place of Residence,91304,2500 - 2999 grams,101,11/10/2025
Birth,2019,Place of Residence,91304,3000 - 3499 grams,199,11/10/2025
Birth,2019,Place of Residence,91304,3500 - 3999 grams,130,11/10/2025
Birth,2019,Place of Residence,91304,4000 - 5999 grams,33,11/10/2025
Birth,2019,Place of Residence,91304,Unreliable/Unknown,<11,11/10/2025
Birth,2019,Place of Residence,91305,500 - 999 grams,0,11/10/2025
Birth,2019,Place of Residence,91305,1000 - 1499 grams,0,11/10/2025
Birth,2019,Place of Residence,91305,1500 - 1999 grams,0,11/10/2025
Birth,2019,Place of Residence,91305,2000 - 2499 grams,0,11/10/2025
Birth,2019,Place of Residence,91305,2500 - 2999 grams,<11,11/10/2025
Birth,2019,Place of Residence,91305,3000 - 3499 grams,<11,11/10/2025
Birth,2019,Place of Residence,91305,3500 - 3999 grams,0,11/10/2025
Birth,2019,Place of Residence,91305,4000 - 5999 grams,0,11/10/2025
Birth,2019,Place of Residence,91305,Unreliable/Unknown,0,11/10/2025
Birth,2019,Place of Residence,91306,500 - 999 grams,0,11/10/2025
Birth,2019,Place of Residence,91306,1000 - 1499 grams,<11,11/10/2025
Birth,2019,Place of Residence,91306,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,91306,2000 - 2499 grams,31,11/10/2025
Birth,2019,Place of Residence,91306,2500 - 2999 grams,100,11/10/2025
Birth,2019,Place of Residence,91306,3000 - 3499 grams,171,11/10/2025
Birth,2019,Place of Residence,91306,3500 - 3999 grams,132,11/10/2025
Birth,2019,Place of Residence,91306,4000 - 5999 grams,26,11/10/2025
Birth,2019,Place of Residence,91306,Unreliable/Unknown,<11,11/10/2025
Birth,2019,Place of Residence,91307,500 - 999 grams,0,11/10/2025
Birth,2019,Place of Residence,91307,1000 - 1499 grams,0,11/10/2025
Birth,2019,Place of Residence,91307,1500 - 1999 grams,<11,11/10/2025
Birth,2019,Place of Residence,91307,2000 - 2499 grams,15,11/10/2025
Birth,2019,Place of Residence,91307,2500 - 2999 grams,33,11/10/2025
Birth,2019,Place of Residence,91307,3000 - 3499 grams,89,11/10/2025
Birth,2019,Place of Residence,91307,3500 - 3999 grams,55,11/10/2025
Birth,2019,Place of Residence,91307,4000 - 5999 grams,13,11/10/2025
Birth,2019,Place of Residence,91307,Unreliable/Unknown,0,11/10/2025
Birth,2018,Place of Residence,91201,500 - 999 grams,<11,11/10/2025
Birth,2018,Place of Residence,91201,1000 - 1499 grams,0,11/10/2025
Birth,2018,Place of Residence,91201,1500 - 1999 grams,<11,11/10/2025
Birth,2018,Place of Residence,91201,2000 - 2499 grams,15,11/10/2025
Birth,2018,Place of Residence,91201,2500 - 2999 grams,37,11/10/2025
Birth,2018,Place of Residence,91201,3000 - 3499 grams,81,11/10/2025
Birth,2018,Place of Residence,91201,3500 - 3999 grams,53,11/10/2025
Birth,2018,Place of Residence,91201,4000 - 5999 grams,16,11/10/2025
Birth,2018,Place of Residence,91201,Unreliable/Unknown,0,11/10/2025
Birth,2018,Place of Residence,91202,500 - 999 grams,<11,11/10/2025
Birth,2018,Place of Residence,91202,1000 - 1499 grams,<11,11/10/2025
Birth,2018,Place of Residence,91202,1500 - 1999 grams,<11,11/10/2025
Birth,2018,Place of Residence,91202,2000 - 2499 grams,13,11/10/2025
Birth,2018,Place of Residence,91202,2500 - 2999 grams,39,11/10/2025
Birth,2018,Place of Residence,91202,3000 - 3499 grams,80,11/10/2025
Birth,2018,Place of Residence,91202,3500 - 3999 grams,62,11/10/2025
Birth,2018,Place of Residence,91202,4000 - 5999 grams,12,11/10/2025
Birth,2018,Place of Residence,91202,Unreliable/Unknown,0,11/10/2025
Birth,2018,Place of Residence,91203,500 - 999 grams,<11,11/10/2025
Birth,2018,Place of Residence,91203,1000 - 1499 grams,0,11/10/2025
Birth,2018,Place of Residence,91203,1500 - 1999 grams,<11,11/10/2025
Birth,2018,Place of Residence,91203,2000 - 2499 grams,<11,11/10/2025
Birth,2018,Place of Residence,91203,2500 - 2999 grams,33,11/10/2025
Birth,2018,Place of Residence,91203,3000 - 3499 grams,90,11/10/2025
Birth,2018,Place of Residence,91203,3500 - 3999 grams,45,11/10/2025
Birth,2018,Place of Residence,91203,4000 - 5999 grams,<11,11/10/2025
Birth,2018,Place of Residence,91203,Unreliable/Unknown,0,11/10/2025
Birth,2018,Place of Residence,91204,500 - 999 grams,0,11/10/2025
Birth,2018,Place of Residence,91204,1000 - 1499 grams,<11,11/10/2025
Birth,2018,Place of Residence,91204,1500 - 1999 grams,<11,11/10/2025
Birth,2018,Place of Residence,91204,2000 - 2499 grams,<11,11/10/2025
Birth,2018,Place of Residence,91204,2500 - 2999 grams,27,11/10/2025
Birth,2018,Place of Residence,91204,3000 - 3499 grams,79,11/10/2025
Birth,2018,Place of Residence,91204,3500 - 3999 grams,42,11/10/2025
Birth,2018,Place of Residence,91204,4000 - 5999 grams,<11,11/10/2025
Birth,2018,Place of Residence,91204,Unreliable/Unknown,0,11/10/2025
Birth,2018,Place of Residence,91205,500 - 999 grams,<11,11/10/2025
Birth,2018,Place of Residence,91205,1000 - 1499 grams,<11,11/10/2025
Birth,2018,Place of Residence,91205,1500 - 1999 grams,<11,11/10/2025
Birth,2018,Place of Residence,91205,2000 - 2499 grams,18,11/10/2025
Birth,2018,Place of Residence,91205,2500 - 2999 grams,68,11/10/2025
Birth,2018,Place of Residence,91205,3000 - 3499 grams,143,11/10/2025
Birth,2018,Place of Residence,91205,3500 - 3999 grams,83,11/10/2025
Birth,2018,Place of Residence,91205,4000 - 5999 grams,17,11/10/2025
Birth,2018,Place of Residence,91205,Unreliable/Unknown,0,11/10/2025
Birth,2018,Place of Residence,91206,500 - 999 grams,<11,11/10/2025
Birth,2018,Place of Residence,91206,1000 - 1499 grams,<11,11/10/2025
Birth,2018,Place of Residence,91206,1500 - 1999 grams,<11,11/10/2025
Birth,2018,Place of Residence,91206,2000 - 2499 grams,<11,11/10/2025
Birth,2018,Place of Residence,91206,2500 - 2999 grams,54,11/10/2025
Birth,2018,Place of Residence,91206,3000 - 3499 grams,112,11/10/2025
Birth,2018,Place of Residence,91206,3500 - 3999 grams,88,11/10/2025
Birth,2018,Place of Residence,91206,4000 - 5999 grams,23,11/10/2025
Birth,2018,Place of Residence,91206,Unreliable/Unknown,0,11/10/2025
Birth,2018,Place of Residence,91207,500 - 999 grams,0,11/10/2025
Birth,2018,Place of Residence,91207,1000 - 1499 grams,0,11/10/2025
Birth,2018,Place of Residence,91207,1500 - 1999 grams,0,11/10/2025
Birth,2018,Place of Residence,91207,2000 - 2499 grams,<11,11/10/2025
Birth,2018,Place of Residence,91207,2500 - 2999 grams,17,11/10/2025
Birth,2018,Place of Residence,91207,3000 - 3499 grams,38,11/10/2025
Birth,2018,Place of Residence,91207,3500 - 3999 grams,23,11/10/2025
Birth,2018,Place of Residence,91207,4000 - 5999 grams,<11,11/10/2025
Birth,2018,Place of Residence,91207,Unreliable/Unknown,0,11/10/2025
Birth,2018,Place of Residence,91208,500 - 999 grams,0,11/10/2025
Birth,2018,Place of Residence,91208,1000 - 1499 grams,0,11/10/2025
Birth,2018,Place of Residence,91208,1500 - 1999 grams,0,11/10/2025
Birth,2018,Place of Residence,91208,2000 - 2499 grams,<11,11/10/2025
Birth,2018,Place of Residence,91208,2500 - 2999 grams,22,11/10/2025
Birth,2018,Place of Residence,91208,3000 - 3499 grams,40,11/10/2025
Birth,2018,Place of Residence,91208,3500 - 3999 grams,43,11/10/2025
Birth,2018,Place of Residence,91208,4000 - 5999 grams,12,11/10/2025
Birth,2018,Place of Residence,91208,Unreliable/Unknown,0,11/10/2025
Birth,2018,Place of Residence,91209,500 - 999 grams,0,11/10/2025
Birth,2018,Place of Residence,91209,1000 - 1499 grams,0,11/10/2025
Birth,2018,Place of Residence,91209,1500 - 1999 grams,0,11/10/2025
Birth,2018,Place of Residence,91209,2000 - 2499 grams,0,11/10/2025
Birth,2018,Place of Residence,91209,2500 - 2999 grams,0,11/10/2025
Birth,2018,Place of Residence,91209,3000 - 3499 grams,0,11/10/2025
Birth,2018,Place of Residence,91209,3500 - 3999 grams,0,11/10/2025
Birth,2018,Place of Residence,91209,4000 - 5999 grams,0,11/10/2025
Birth,2018,Place of Residence,91209,Unreliable/Unknown,0,11/10/2025
Birth,2018,Place of Residence,91210,500 - 999 grams,0,11/10/2025
Birth,2018,Place of Residence,91210,1000 - 1499 grams,0,11/10/2025
Birth,2018,Place of Residence,91210,1500 - 1999 grams,0,11/10/2025
Birth,2018,Place of Residence,91210,2000 - 2499 grams,0,11/10/2025
Birth,2018,Place of Residence,91210,2500 - 2999 grams,<11,11/10/2025
Birth,2018,Place of Residence,91210,3000 - 3499 grams,<11,11/10/2025
Birth,2018,Place of Residence,91210,3500 - 3999 grams,<11,11/10/2025
Birth,2018,Place of Residence,91210,4000 - 5999 grams,<11,11/10/2025
Birth,2018,Place of Residence,91210,Unreliable/Unknown,0,11/10/2025
Birth,2018,Place of Residence,91214,500 - 999 grams,<11,11/10/2025
Birth,2018,Place of Residence,91214,1000 - 1499 grams,0,11/10/2025
Birth,2018,Place of Residence,91214,1500 - 1999 grams,<11,11/10/2025
Birth,2018,Place of Residence,91214,2000 - 2499 grams,19,11/10/2025
